CustomerID,Name,Gender,Age,DateOfBirth,AnnualIncome,SpendingScore,PurchaseFrequency,AveragePurchaseValue,Tenure,Complaints,MembershipCard,OnlinePurchases,PreferredCategory,CustomerSegment,Location,LastPurchaseDate,NewsletterSubscription,DeviceUsed,PaymentMethod
1,John Smith,Male,25,1999-04-12,35000,70,15,500,5,0,Gold,10,Electronics,Regular,New York,2023-05-01,Yes,Mobile,Credit Card
2,Emily Davis,Female,32,1992-07-23,48000,45,10,800,8,1,Silver,5,Fashion,Loyal,Los Angeles,2023-04-15,Yes,Desktop,PayPal
3,Michael Brown,Male,45,1979-11-19,52000,30,8,900,12,0,Platinum,7,Groceries,High-Value,San Francisco,2023-06-10,No,Mobile,Credit Card
4,Sarah Johnson,Female,23,2001-01-30,28000,85,20,300,2,0,Gold,15,Beauty,New,Chicago,2023-03-22,Yes,Tablet,Debit Card
5,James Wilson,Male,35,1989-03-15,60000,50,12,750,10,2,Silver,8,Electronics,Regular,Houston,2023-06-25,No,Mobile,PayPal
6,Ashley Martinez,Female,29,1995-09-08,32000,75,18,400,3,0,Gold,14,Fashion,Loyal,Miami,2023-05-18,Yes,Desktop,Credit Card
7,David Lee,Male,50,1974-12-20,70000,20,5,1100,15,3,Platinum,3,Groceries,High-Value,Dallas,2023-02-10,No,Mobile,Credit Card
8,Jessica White,Female,27,1997-06-03,40000,65,16,600,6,0,Gold,12,Beauty,New,Boston,2023-06-05,Yes,Tablet,Debit Card
9,Daniel Harris,Male,41,1983-02-15,55000,40,9,850,11,1,Silver,6,Fashion,Regular,Seattle,2023-05-20,No,Desktop,PayPal
10,Laura Clark,Female,36,1988-08-18,58000,55,11,700,9,0,Gold,9,Electronics,Loyal,Denver,2023-04-28,Yes,Mobile,Credit Card
11,William Lopez,Male,60,1964-10-01,80000,15,4,1300,20,4,Platinum,2,Groceries,High-Value,San Diego,2023-03-15,No,Desktop,Credit Card
12,Sophia King,Female,22,2002-05-15,25000,90,22,200,1,0,Gold,17,Beauty,New,Atlanta,2023-06-15,Yes,Mobile,Debit Card
13,Ethan Scott,Male,48,1976-04-12,67000,25,6,1000,14,3,Silver,4,Fashion,Regular,Washington,2023-05-30,No,Tablet,PayPal
14,Madison Green,Female,33,1991-02-11,46000,60,14,650,7,1,Gold,11,Electronics,Loyal,Detroit,2023-06-01,Yes,Mobile,Credit Card
15,Alexander Young,Male,28,1996-07-25,37000,80,17,450,4,0,Gold,13,Fashion,New,Philadelphia,2023-05-02,Yes,Desktop,Debit Card
16,Olivia Adams,Female,55,1969-09-14,72000,35,7,950,18,2,Platinum,5,Groceries,High-Value,Phoenix,2023-04-20,No,Mobile,Credit Card
17,Liam Nelson,Male,31,1993-10-30,42000,68,15,550,6,1,Gold,10,Beauty,Regular,San Antonio,2023-06-08,Yes,Tablet,Debit Card
18,Chloe Hall,Female,40,1984-11-09,53000,42,10,820,9,0,Silver,7,Fashion,Loyal,San Jose,2023-05-07,No,Mobile,PayPal
19,Benjamin Allen,Male,26,1998-12-17,34000,72,16,480,3,0,Gold,12,Electronics,New,Austin,2023-06-22,Yes,Desktop,Credit Card
20,Zoe Wright,Female,30,1994-03-22,47000,58,12,720,8,0,Gold,11,Beauty,Loyal,Jacksonville,2023-06-19,Yes,Mobile,Debit Card